word,chosen index,def 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
tow,0,the act of hauling something (as a vehicle) by means of a hitch or rope,,,,,,,,,,,,,,,,,,,,,,,,,
fornaise,0,,,,,,,,,,,,,,,,,,,,,,,,,,
hammered,0,,,,,,,,,,,,,,,,,,,,,,,,,,
siefe,0,,,,,,,,,,,,,,,,,,,,,,,,,,
skillet,0,a pan used for frying foods,,,,,,,,,,,,,,,,,,,,,,,,,
ditch-spade,0,,,,,,,,,,,,,,,,,,,,,,,,,,
copper,0,a ductile malleable reddish-brown corrosion-resistant diamagnetic metallic element; occurs in various minerals but is the only metal that occurs abundantly in large masses; used as an electrical and thermal conductor,a copper penny,uncomplimentary terms for a policeman,a reddish-brown color resembling the color of polished copper,any of various small butterflies of the family Lycaenidae having coppery wings,,,,,,,,,,,,,,,,,,,,,
pouch,0,a small or medium size container for holding or carrying things,an enclosed space,(anatomy) saclike structure in any of various animals (as a marsupial or gopher or pelican),,,,,,,,,,,,,,,,,,,,,,,
filter,0,device that removes something from whatever passes through it,an electrical device that alters the frequency spectrum of signals passing through it,,,,,,,,,,,,,,,,,,,,,,,,
sheath,0,a protective covering (as for a knife or sword),an enveloping structure or covering enclosing an animal or plant organ or part,a dress suitable for formal occasions,,,,,,,,,,,,,,,,,,,,,,,
trepan,0,a surgical instrument used to remove sections of bone from the skull,a drill for cutting circular holes around a center,,,,,,,,,,,,,,,,,,,,,,,,
napkin,0,a small piece of table linen that is used to wipe the mouth and to cover the lap in order to protect clothing,garment consisting of a folded cloth drawn up between the legs and fastened at the waist; worn by infants to catch excrement,,,,,,,,,,,,,,,,,,,,,,,,
chisel,0,an edge tool with a flat steel blade with a cutting edge,,,,,,,,,,,,,,,,,,,,,,,,,
cushionet,0,,,,,,,,,,,,,,,,,,,,,,,,,,
pestled,0,,,,,,,,,,,,,,,,,,,,,,,,,,
bedsheet,0,,,,,,,,,,,,,,,,,,,,,,,,,,
shale,0,a sedimentary rock formed by the deposition of successive layers of clay,,,,,,,,,,,,,,,,,,,,,,,,,
ampul,0,a small bottle that contains a drug (especially a sealed sterile container for injection by needle),,,,,,,,,,,,,,,,,,,,,,,,,
pestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,
basket,0,a container that is usually woven and has handles,the quantity contained in a basket,horizontal circular metal hoop supporting a net through which players try to throw the basketball,a score in basketball made by throwing the ball through the hoop,,,,,,,,,,,,,,,,,,,,,,
lathe,0,machine tool for shaping metal or wood; the workpiece turns about a horizontal axis against a fixed tool,,,,,,,,,,,,,,,,,,,,,,,,,
board,0,a committee having supervisory powers,a stout length of sawn timber; made in a wide variety of sizes and used for many purposes,a flat piece of material designed for a special purpose,food or meals in general,a vertical surface on which information can be displayed to public view,a table at which meals are served,electrical device consisting of a flat insulated surface that contains switches and dials and meters for controlling other electrical devices,a printed circuit that can be inserted into expansion slots in a computer to increase the computer's capabilities,a flat portable surface (usually rectangular) designed for board games,,,,,,,,,,,,,,,,,
bottle,0,a glass or plastic vessel used for storing drinks or other liquids; typically cylindrical without handles and with a narrow neck that can be plugged or capped,the quantity contained in a bottle,a vessel fitted with a flexible teat and filled with milk or formula; used as a substitute for breast feeding infants and very young children,,,,,,,,,,,,,,,,,,,,,,,
dish,0,a piece of dishware normally used as a container for holding or serving food,a particular item of prepared food,the quantity that a dish will hold,a very attractive or seductive looking woman,directional antenna consisting of a parabolic reflector for microwave or radio frequency radiation,an activity that you like or at which you are superior,,,,,,,,,,,,,,,,,,,,
ruler,0,a person who rules or commands,measuring stick consisting of a strip of wood or metal or plastic with a straight edge that is used for drawing straight lines and measuring lengths,,,,,,,,,,,,,,,,,,,,,,,,
spoonful,0,as much as a spoon will hold,,,,,,,,,,,,,,,,,,,,,,,,,
fustée,0,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet,0,any broad thin expanse or surface,paper used for writing or printing,bed linen consisting of a large rectangular piece of cotton or linen cloth; used in pairs,(mathematics) an unbounded two-dimensional shape,newspaper with half-size pages,a flat artifact that is thin relative to its length and width,(nautical) a line (rope or chain) that regulates the angle at which a sail is set in relation to the wind,a large piece of fabric (usually canvas fabric) by means of which wind is used to propel a sailing vessel,,,,,,,,,,,,,,,,,,
clamped,0,,,,,,,,,,,,,,,,,,,,,,,,,,
flin,0,,,,,,,,,,,,,,,,,,,,,,,,,,
crutch,0,a wooden or metal staff that fits under the armpit and reaches to the ground; used by disabled person while walking,anything that serves as an expedient,,,,,,,,,,,,,,,,,,,,,,,,
brush,0,a dense growth of bushes,an implement that has hairs or bristles firmly set into a handle,momentary contact,conducts current between rotating and stationary parts of a generator or motor,a bushy tail or part of a bushy tail (especially of the fox),a minor short-term fight,the act of brushing your teeth,the act of brushing your hair,contact with something dangerous or undesirable,,,,,,,,,,,,,,,,,
molded,0,,,,,,,,,,,,,,,,,,,,,,,,,,
cendrée,0,,,,,,,,,,,,,,,,,,,,,,,,,,
awl,0,a pointed tool for marking surfaces or for punching small holes,,,,,,,,,,,,,,,,,,,,,,,,,
bung,0,a plug used to close a hole in a barrel or flask,,,,,,,,,,,,,,,,,,,,,,,,,
fournaise,0,,,,,,,,,,,,,,,,,,,,,,,,,,
reed,0,tall woody perennial grasses with hollow slender stems especially of the genera Arundo and Phragmites,United States journalist who reported on the October Revolution from Petrograd in 1917; founded the Communist Labor Party in America in 1919; is buried in the Kremlin in Moscow (1887-1920) (not an entity),United States physician who proved that yellow fever is transmitted by mosquitoes (1851-1902) (not an entity),a vibrator consisting of a thin strip of stiff material that vibrates to produce a tone when air streams over it,a musical instrument that sounds by means of a vibrating reed,,,,,,,,,,,,,,,,,,,,,
point,0,a geometric element that has position but no extension,the precise location of something; a spatially limited location,a brief version of the essential meaning of something,an isolated fact that is considered separately from the whole,a specific identifiable position in a continuum or series or especially in a process,an instant of time,the object of an activity,a V shape,a very small circular shape,the unit of counting in scoring a game or contest,a promontory extending out into a large body of water,a distinct part that can be specified separately in a group of things that could be enumerated on a list,a style in speech or writing that arrests attention and has a penetrating or convincing quality or effect,an outstanding characteristic,sharp end,any of 32 horizontal directions indicated on the card of a compass,a linear unit used to measure the size of type; approximately 1/72 inch,one percent of the total principal of a loan; it is paid at the time the loan is made and is independent of the interest on the loan,a punctuation mark (.) placed at the end of a declarative sentence to indicate a full stop or after abbreviations,a V-shaped mark at one end of an arrow pointer,the dot at the left of a decimal fraction,the property of a shape that tapers to a sharp tip,a distinguishing or individuating characteristic,the gun muzzle's direction,a wall socket,a contact in the distributor; as the rotor turns its projecting arm contacts them and current flows to the spark plugs
filed,0,,,,,,,,,,,,,,,,,,,,,,,,,,
stoppered,0,,,,,,,,,,,,,,,,,,,,,,,,,,
string,0,a lightweight cord,stringed instruments that are played with a bow,"a tightly stretched cord of wire or gut, which makes sound when plucked, struck, or bowed",a sequentially ordered set of things or events or ideas in which each successive member is related to the preceding,a linear sequence of symbols (characters or words or phrases),a tie consisting of a cord that goes through a seam around an opening,"a tough piece of fiber in vegetables, meat, or other food (especially the tough fibers connecting the two halves of a bean pod)",(cosmology) a hypothetical one-dimensional subatomic particle having a concentration of energy and the dynamic properties of a flexible loop,a collection of objects threaded on a single strand,a necklace made by a stringing objects together,,,,,,,,,,,,,,,,
plate,0,(baseball) base consisting of a rubber slab where the batter stands; it must be touched by a base runner in order to score,a sheet of metal or wood or glass or plastic,a full-page illustration (usually on slick paper),dish on which food is served or from which food is eaten,the quantity contained in a plate,a rigid layer of the Earth's crust that is believed to drift slowly,the thin under portion of the forequarter,a main course served on a plate,any flat platelike body structure or part,the positively charged electrode in a vacuum tube,a flat sheet of metal or glass on which a photographic image can be recorded,structural member consisting of a horizontal beam that provides bearing and anchorage,a shallow receptacle for collection in church,a metal sheathing of uniform thickness (such as the shield attached to an artillery piece to protect the gunners),a dental appliance that artificially replaces missing teeth,,,,,,,,,,,
shell,0,ammunition consisting of a cylindrical metal casing containing an explosive charge and a projectile; fired from a large gun,the material that forms the hard outer covering of many animals,hard outer covering or case of certain organisms such as arthropods and turtles,the hard usually fibrous outer layer of some fruits especially nuts,the exterior covering of a bird's egg,a rigid covering that envelops an object,a very light narrow racing boat,the housing or outer covering of something,a metal sheathing of uniform thickness (such as the shield attached to an artillery piece to protect the gunners),the hard largely calcareous covering of a mollusc or a brachiopod,,,,,,,,,,,,,,,,
shovel,0,a hand tool for lifting loose material; consists of a curved container or scoop and a handle,the quantity a shovel can hold,a fire iron consisting of a small shovel used to scoop coals or ashes in a fireplace,a machine for excavating,,,,,,,,,,,,,,,,,,,,,,
fist,0,a hand with the fingers clenched in the palm (as for hitting),,,,,,,,,,,,,,,,,,,,,,,,,
pestle,0,machine consisting of a heavy bar that moves vertically for pounding or crushing ores,a heavy tool of stone or iron (usually with a flat base and a handle) that is used to grind and mix material (as grain or drugs or pigments) against a slab of stone,a club-shaped hand tool for grinding and mixing substances in a mortar,,,,,,,,,,,,,,,,,,,,,,,
hook,0,a catch for locking a door,a sharp curve or crook; a shape resembling a hook,anything that serves as an enticement,a mechanical device that is curved or bent to suspend or hold or pull something,a curved or bent implement for suspending or pulling something,a golf shot that curves to the left for a right-handed golfer,a short swinging punch delivered from the side with the elbow bent,a basketball shot made over the head with the hand that is farther from the basket,,,,,,,,,,,,,,,,,,
horn,0,a noisemaker (as at parties or games) that makes a loud noise when you blow through it,one of the bony outgrowths on the heads of certain ungulates,a noise made by the driver of an automobile to give warning,a high pommel of a Western saddle (usually metal covered with leather),a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves,any hard protuberance from the head of an organism that is similar to or suggestive of a horn,the material (mostly keratin) that covers the horns of ungulates and forms hooves and claws and nails,a device having the shape of a horn,an alarm device that makes a loud warning sound,a brass musical instrument consisting of a conical tube that is coiled into a spiral and played by means of valves,a device on an automobile for making a warning noise,,,,,,,,,,,,,,,
crayon,0,writing implement consisting of a colored stick of composition wax used for writing and drawing,,,,,,,,,,,,,,,,,,,,,,,,,
luted,0,,,,,,,,,,,,,,,,,,,,,,,,,,
burnished,0,,,,,,,,,,,,,,,,,,,,,,,,,,
bullitoire,0,,,,,,,,,,,,,,,,,,,,,,,,,,
knife,0,edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle,a weapon with a handle and blade with a sharp point,any long thin projection that is transient,,,,,,,,,,,,,,,,,,,,,,,
oven,0,kitchen appliance used for baking or roasting,,,,,,,,,,,,,,,,,,,,,,,,,
vase,0,an open jar of glass or porcelain used as an ornament or to hold flowers,,,,,,,,,,,,,,,,,,,,,,,,,
log,0,a segment of the trunk of a tree when stripped of branches,the exponent required to produce a given number,a written record of messages sent or received,a written record of events on a voyage (of a ship or plane),measuring instrument that consists of a float that trails from a ship by a knotted line in order to measure the ship's speed through the water,,,,,,,,,,,,,,,,,,,,,
stake,0,(law) a right or legal share of something; a financial involvement with something,a pole or stake set up to mark something (as the start or end of a race track),instrument of execution consisting of a vertical post that a victim is tied to for burning,the money risked on a gamble,a strong wooden or metal post with a point at one end so it can be driven into the ground,,,,,,,,,,,,,,,,,,,,,
chameau,0,,,,,,,,,,,,,,,,,,,,,,,,,,
bowl,0,a round vessel that is open at the top; used chiefly for holding food or liquids,a concave shape with an open top,a dish that is round and open at the top for serving foods,the quantity contained in a bowl,a large structure for open-air sports or entertainments,a large ball with finger holes used in the sport of bowling,a wooden ball (with flattened sides so that it rolls on a curved course) used in the game of lawn bowling,a small round container that is open at the top for holding tobacco,the act of rolling something (as the ball in bowling),,,,,,,,,,,,,,,,,
moulet,0,,,,,,,,,,,,,,,,,,,,,,,,,,
brazier,0,large metal container in which coal or charcoal is burned; warms people who must stay outside for long times,,,,,,,,,,,,,,,,,,,,,,,,,
bell,0,a hollow device made of metal that makes a ringing sound when struck,a push button at an outer door that gives a ringing or buzzing signal when pushed,the sound of a bell being struck,"(nautical) each of the eight half-hour units of nautical time signaled by strokes of a ship's bell; eight bells signals 4:00, 8:00, or 12:00 o'clock, either a.m. or p.m.",the shape of a bell,a phonetician and father of Alexander Graham Bell (1819-1905) (not an entity),English painter; sister of Virginia Woolf; prominent member of the Bloomsbury Group (1879-1961) (not an entity),United States inventor (born in Scotland) of the telephone (1847-1922) (not an entity),a percussion instrument consisting of a set of tuned bells that are struck with a hammer; used as an orchestral instrument,the flared opening of a tubular device,,,,,,,,,,,,,,,,
tub,0,a relatively large open container that you fill with water and use to wash the body,a large open vessel for holding or storing liquids,the amount that a tub will hold,,,,,,,,,,,,,,,,,,,,,,,
clock,0,a timepiece that shows the time of day,,,,,,,,,,,,,,,,,,,,,,,,,
estamiere,0,,,,,,,,,,,,,,,,,,,,,,,,,,
knee,0,hinge joint in the human leg connecting the tibia and fibula with the femur and protected in front by the patella,joint between the femur and tibia in a quadruped; corresponds to the human knee,the part of a trouser leg that provides the cloth covering for the knee,,,,,,,,,,,,,,,,,,,,,,,
alembic,0,an obsolete kind of container used for distillation; two retorts connected by a tube,,,,,,,,,,,,,,,,,,,,,,,,,
bore,0,a person who evokes boredom,a high wave (often dangerous) caused by tidal flow (as by colliding tidal currents or in a narrow estuary),diameter of a tube or gun barrel,a hole or passage made by a drill; usually made for exploratory purposes,,,,,,,,,,,,,,,,,,,,,,
shelf,0,a support that consists of a horizontal surface for holding objects,a projecting ridge on a mountain or submerged under water,,,,,,,,,,,,,,,,,,,,,,,,
plumb,0,the metal bob of a plumb line,,,,,,,,,,,,,,,,,,,,,,,,,
mirror,0,polished surface that forms images by reflecting light,a faithful depiction or reflection,,,,,,,,,,,,,,,,,,,,,,,,
nut,0,usually large hard-shelled seed,Egyptian goddess of the sky (not an entity),a small (usually square or hexagonal) metal block with internal screw thread to be fitted onto a bolt,half the width of an em,a whimsically eccentric person,someone who is so ardently devoted to something that it resembles an addiction,one of the two male reproductive glands that produce spermatozoa and secrete androgens,,,,,,,,,,,,,,,,,,,
buckle,0,fastener that fastens together two ends of a belt or strap; often has loose prong,a shape distorted by twisting or folding,,,,,,,,,,,,,,,,,,,,,,,,
flagon,0,a large metal or pottery vessel with a handle and spout; used to hold alcoholic beverages (usually wine),,,,,,,,,,,,,,,,,,,,,,,,,
bag,0,a flexible container with a single opening,the quantity of game taken in a particular period (usually by one person),a place that the runner must touch before scoring,a container used for carrying money and small personal items or accessories (especially by women),the quantity that a bag will hold,a portable rectangular container for carrying clothes,an ugly or ill-tempered woman,mammary gland of bovids (cows and sheep and goats),an activity that you like or at which you are superior,,,,,,,,,,,,,,,,,
straw,0,plant fiber used e.g. for making baskets and hats or as fodder,material consisting of seed coverings and small pieces of stem or leaves that have been separated from the seeds,"a variable yellow tint; dull yellow, often diluted with white",a thin paper or plastic tube used to suck liquids into the mouth,,,,,,,,,,,,,,,,,,,,,,
silverpoint,0,a drawing made on specially prepared paper with an instrument having a silver tip (15th and 16th centuries),,,,,,,,,,,,,,,,,,,,,,,,,
lute,0,a substance for packing a joint or coating a porous surface to make it impervious to gas or liquid,"chordophone consisting of a plucked instrument having a pear-shaped body, a usually bent neck, and a fretted fingerboard",,,,,,,,,,,,,,,,,,,,,,,,
ball,0,round object that is hit or thrown or kicked in games,a solid projectile that is shot by a musket,an object with a spherical shape,the people assembled at a lavish formal dance,one of the two male reproductive glands that produce spermatozoa and secrete androgens,a spherical object used as a plaything,United States comedienne best known as the star of a popular television program (1911-1989) (not an entity),a compact mass,a lavish dance requiring formal attire,a more or less rounded anatomical body or mass,the game of baseball,a pitch that is not in the strike zone,,,,,,,,,,,,,,
porphyry,0,any igneous rock with crystals embedded in a finer groundmass of minerals,,,,,,,,,,,,,,,,,,,,,,,,,
felin,0,,,,,,,,,,,,,,,,,,,,,,,,,,
wirebrush,0,,,,,,,,,,,,,,,,,,,,,,,,,,
scraper,0,any of various hand tools for scraping,,,,,,,,,,,,,,,,,,,,,,,,,
easel,0,an upright tripod for displaying something (usually an artist's canvas),,,,,,,,,,,,,,,,,,,,,,,,,
penknife,0,a small pocketknife; originally used to cut quill pens,,,,,,,,,,,,,,,,,,,,,,,,,
frail,0,the weight of a frail (basket) full of raisins or figs; between 50 and 75 pounds,a basket for holding dried fruit (especially raisins or figs),,,,,,,,,,,,,,,,,,,,,,,,
thimble,0,as much as a thimble will hold,a small metal cap to protect the finger while sewing; can be used as a small container,,,,,,,,,,,,,,,,,,,,,,,,
gratteau,0,,,,,,,,,,,,,,,,,,,,,,,,,,
pin,0,a piece of jewelry that is pinned onto the wearer's garment,when a wrestler's shoulders are forced to the mat,small markers inserted into a surface to mark scores or define locations etc.,a number you choose and use to gain access to various accounts,informal terms for the leg,axis consisting of a short shaft that supports something that turns,cylindrical tumblers consisting of two parts that are held in place by springs; when they are aligned with a key the bolt can be thrown,flagpole used to mark the position of the hole on a golf green,a small slender (often pointed) piece of wood or metal used to support or fasten or attach things,a holder attached to the gunwale of a boat that holds the oar in place and acts as a fulcrum for rowing,a club-shaped wooden object used in bowling; set up in triangular groups of ten as the target,,,,,,,,,,,,,,,
press,0,the state of demanding notice or attention,the print media responsible for gathering and publishing news in the form of newspapers or magazines,a machine used for printing,a dense crowd of people,a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes,clamp to prevent wooden rackets from warping when not in use,any machine that exerts pressure to form or shape or cut materials or extract liquids or compress solids,a weightlift in which the barbell is lifted to shoulder height and then smoothly lifted overhead,the act of pressing; the exertion of pressure,,,,,,,,,,,,,,,,,
candlestick,0,a holder with sockets for candles,,,,,,,,,,,,,,,,,,,,,,,,,
plane,0,an aircraft that has a fixed wing and is powered by propellers or jets,(mathematics) an unbounded two-dimensional shape,a level of existence or development,a power tool for smoothing or shaping wood,a carpenter's hand tool with an adjustable blade for smoothing or shaping wood,,,,,,,,,,,,,,,,,,,,,
palette,0,the range of colour characteristic of a particular artist or painting or school of art,board that provides a flat surface on which artists mix paints and the range of colors used,one of the rounded armor plates at the armpits of a suit of armor,,,,,,,,,,,,,,,,,,,,,,,
nailed,0,,,,,,,,,,,,,,,,,,,,,,,,,,
tile,0,a flat thin rectangular slab (as of fired clay or rubber or linoleum) used to cover surfaces,a thin flat slab of fired clay used for roofing,"game equipment consisting of a flat thin piece marked with characters and used in board games like Mah-Jong, Scrabble, etc.",,,,,,,,,,,,,,,,,,,,,,,
strap,0,an elongated leather strip (or a strip of similar material) for binding things together or holding something in position,hanger consisting of a loop of leather suspended from the ceiling of a bus or train; passengers hold onto it,a band that goes over the shoulder and supports a garment or bag,whip consisting of a strip of leather used in flogging,,,,,,,,,,,,,,,,,,,,,,
vial,0,a small bottle that contains a drug (especially a sealed sterile container for injection by needle),,,,,,,,,,,,,,,,,,,,,,,,,
box,0,a (usually rectangular) container; may have a lid,private area in a theater or grandstand where a small group can watch the performance,the quantity contained in a box,a predicament from which a skillful or graceful escape is impossible,a rectangular drawing,evergreen shrubs or small trees,any one of several designated areas on a ball field where the batter or catcher or coaches are positioned,the driver's seat on a coach,separate partitioned area in a public place for a few people,a blow with the hand (usually on the ear),,,,,,,,,,,,,,,,
hourglass,0,a sandglass that runs for sixty minutes,,,,,,,,,,,,,,,,,,,,,,,,,
vat,0,a tax levied on the difference between a commodity's price before taxes and its cost of production,a large open vessel for holding or storing liquids,,,,,,,,,,,,,,,,,,,,,,,,
