folio,text in tag,before,after
tl_p005v_preTEI,touch,"['It', 'casts', 'the', 'representation', 'out', 'of', 'itself', 'and', 'if', 'you']","['le', 'lieu', 'the', 'eye', 'of', 'the', 'representation', 'with', 'your', 'finger']"
tl_p008v_preTEI,deaf,"['often', 'mix', 'a', 'half', 'of', 'lead', 'which', 'renders', 'the', 'tin']","['to', 'correct', 'this', 'they', 'mix', 'in', 'latten', 'filings', 'to', 'render']"
tl_p008v_preTEI,sonorous,"['correct', 'this', 'they', 'mix', 'in', 'latten', 'filings', 'to', 'render', 'it']",[]
tl_p017v_preTEI,biggervoice,"['tin', 'for', 'one', 'quintal', 'of', 'rosette', 'to', 'give', 'it', 'a']","['For', 'the', 'more', 'tin', 'there', 'is', 'the', 'clearer', 'the', 'sound']"
tl_p017v_preTEI,sound,"['voice', 'For', 'the', 'more', 'tin', 'there', 'is', 'the', 'clearer', 'the']","['is', 'Its', 'For', 'gun', 'founding', 'if', 'one', 'provides', 'the', 'material']"
tl_p028v_preTEI,sonorous,"['lb', 'of', 'rosette', 'on', 'a', 'quintal', 'to', 'render', 'the', 'plate']",[]
tl_p033r_preTEI,pain,"['back', 'of', 'a', 'knife', 'in', 'order', 'that', 'it', 'cannot', 'cause']","['And', 'you', 'will', 'only', 'show', 'the', 'part', 'of', 'the', 'knife']"
tl_p033v_preTEI,coolness,"['he', 'has', 'the', 'piece', 'on', 'his', 'forehead', 'due', 'to', 'the']","['of', 'the', 'saliva', 'he', 'will', 'shake', 'his', 'ears', '&', 'will']"
tl_p033v_preTEI,tasting,"['not', 'enter', 'well', 'making', 'it', 'seem', 'as', 'if', 'you', 'are']","['the', 'wine', 'suck', '&', 'draw', 'in', 'a', 'little', 'air', 'drinking']"
tl_p034r_preTEI,loudly,"['tries', 'to', 'saya', 'it', 'but', 'be', 'sure', 'that', 'he', 'speaks']","['once', 'he', 'has', 'been', 'there', '&', 'back', 'you', 'will', 'tell']"
tl_p036v_preTEI,bad taste tothe food,"['pots', 'are', 'made', 'well', 'in', 'order', 'not', 'to', 'give', 'a']","['with', 'the', 'same', 'metal', 'the', 'bells', 'are', 'made', 'of', 'It']"
tl_p036v_preTEI,stinking,"['the', 'latten', 'by', 'itself', '&', 'at', 'a', 'mere', 'touch', 'is']","['&', 'of', 'bad', 'odor']"
tl_p036v_preTEI,bad odor,"['itself', '&', 'at', 'a', 'mere', 'touch', 'is', 'stinking', '&', 'of']",[]
tl_p037v_preTEI,stench,"['And', 'likewise', 'if', 'the', 'glassworker', 'who', 'is', 'working', 'has', 'a']","['from', 'his', 'nose', 'or', 'his', 'mouth', 'la', '&', 'he', 'breathes']"
tl_p039r_preTEI,taste as of,"['is', 'known', 'when', 'put', 'in', 'the', 'mouth', 'it', 'gives', 'a']","['vinegar', 'or', 'when', 'crumbling', '&', 'breaking', 'it', 'it', 'has', 'some']"
tl_p044r_preTEI,sonorous,"['copper', 'shards', 'that', 'coppersmiths', 'make', 'This', 'makes', 'the', 'plate', 'more']","['and', 'it', 'is', 'not', 'as', 'breakable']"
tl_p047r_preTEI,bad odor,"['will', 'go', 'away', 'It', 'is', 'true', 'that', 'it', 'has', 'a']","['but', 'you', 'can', 'mix', 'it', 'with', 'rose', 'honey', '&', 'a']"
tl_p047v_preTEI,taste,"['&', 'soak', 'it', 'in', 'water', '&', 'it', 'will', 'have', 'the']","['of', 'wine']"
tl_p055r_preTEI,little whistle,"['ramrod', 'as', 'you', 'know', '&', 'it', 'will', 'only', 'make', 'a']",[]
tl_p067r_preTEI,fragrant,"['&', 'a', 'little', 'oil', 'not', 'of', 'spike', 'lavender', 'but', 'another']","['one', 'that', 'resembles', 'olive', 'oil', 'Every', 'work', 'done', 'with', 'glair']"
tl_p072v_preTEI,You will know its goodness by rubbing itwith your ,"['the', 'best', '&', 'the', 'softest', '&', 'which', 'runs', 'the', 'best']","['finger', 'which', 'will', 'render', 'it', 'very', 'black', 'immediately']"
tl_p081r_preTEI,smell,"['change', 'the', 'water', 'every', 'day', 'so', 'that', 'it', 'does', 'not']","['bad', '&', 'when', 'you', 'have', 'molded', 'it', 'in', 'the', 'hollow']"
tl_p084v_preTEI,isnot felt between your ,"['thoroughly', 'burned', '&', 'pulverized', '&', 'ground', 'on', 'porphyry', 'until', 'it']","['fingers', 'It', 'molds', 'on', 'its', 'own', 'very', 'neatly', 'But', 'because']"
tl_p085v_preTEI,ring,"['fine', 'copper', 'And', 'for', 'a', 'private', 'home', 'they', 'do', 'not']","['so', 'much', '&', 'do', 'not', 'carry', 'as', 'much', 'noise', 'as']"
tl_p085v_preTEI,noise,"['not', 'ring', 'so', 'much', '&', 'do', 'not', 'carry', 'as', 'much']","['as', 'those', 'of', 'metal', 'It', 'is', 'true', 'that', 'those', 'that']"
tl_p085v_preTEI,ring,"['that', 'those', 'that', 'are', 'of', 'metal', 'have', 'more', 'of', 'a']","['for', 'the', 'apothecaries']"
tl_p086v_preTEI,sonorous,"['old', 'K', 'The', 'substance', 'turned', 'out', 'very', 'beautiful', 'shiny', '&']","['&', 'without', 'a', 'crust', 'and', 'my', 'sand', 'was', 'not', 'corrupted']"
tl_p087r_preTEI,ring,"['against', 'it', 'with', 'their', 'finger', '&', 'if', 'they', 'start', 'to']","['like', 'a', 'pot', 'then', 'they', 'are', 'sufficiently', 'reheated']"
tl_p088v_preTEI,break apart between your,"['However', 'it', 'should']","['hands', '&', 'have', 'very', 'small', 'men', '&', 'delicate', 'grains', '&']"
tl_p090r_preTEI,softwhen handling it between the ,"['a', 'very', 'small', '&', 'delicate', 'grain', '&', 'which', 'is', 'found']","['fingers', 'And', 'because', 'the', 'latter', 'is', 'only', 'found', 'near', 'the']"
tl_p093r_preTEI,touch,"['not', 'refresh', 'their', 'salt', 'water', 'which', 'one', 'ought', 'not', 'to']","['with', 'the', 'hands', 'for', 'this', 'makes', 'them', 'spoil']"
tl_p093v_preTEI,screeches,"['fireplaces', 'of', 'large', 'kitchens', 'It', 'is', 'difficult', 'to', 'grind', '&']","['on', 'the', 'marble']"
tl_p097r_preTEI,one smells it & brings it close to the,"['guard', 'always', 'needs', 'to', 'be', 'warm', 'And', 'to', 'know', 'this']","['nose', 'For', 'one', 'ought', 'not', 'to', 'touch', 'it', 'with', 'the']"
tl_p099r_preTEI,smells like ,"['very', 'neatly', 'en', 'noyau', 'the', 'substance', 'of', 'skillets', 'White', 'sand']","['sulfur', 'when', 'reheated', 'and', 'I', 'believe', 'it', 'would', 'melt', 'And']"
tl_p100r_preTEI,observe,"['One', 'needs', 'to', 'carefully']","['the', 'eyes', 'the', 'nose', '&', 'the', 'beard', 'for', 'these', 'three']"
tl_p108v_preTEI,reason to scratch yourself well,"['throat', 'or', 'land', 'on', 'your', 'face', 'which', 'will', 'give', 'you']","['Put', 'it', 'in', 'the', 'mortar', 'a', 'little', 'at', 'a', 'time']"
tl_p108v_preTEI,soft to the touch,"['it', 'collects', 'on', 'all', 'sides', 'Render', 'it', 'very', 'fine', '&']",[]
tl_p111r_preTEI,not attach to your ,"['soft', 'but', 'rather', 'as', 'if', 'half', 'dry', 'that', 'ilit', 'does']","['hands', 'because', 'otherwise', 'it', 'would', 'attach', 'to', 'your', 'work', 'Always']"
tl_p111v_preTEI,to the ,"['pulverized', 'sal', 'ammoniac', 'suffices', 'in', 'a', 'pot', 'of', 'water', 'and']","['to', 'ngue', 'you', 'find', 'the', 'water', 'moderately', 'salty', 'for', 'to']"
tl_p114v_preTEI,stink,"['that', 'you', 'can', 'do', 'because', 'these', 'corrupt', 'animals', 'in', 'themselves']","['within', 'one', 'day', 'Having', 'left', 'your', 'molds', 'one', 'or', 'two']"
tl_p116v_preTEI,until you can hold the ,"['you', 'cast', 'but', 'for', 'lead', 'and', 'tin', 'let', 'it', 'cool']","['tip', 'of', 'your', 'finger', 'in', 'the', 'gate', 'without', 'burning', 'yourself']"
tl_p116v_preTEI,without burning yourself,"['can', 'hold', 'the', 'tip', 'of', 'your', 'finger', 'in', 'the', 'gate']","['but', 'you', 'find', 'a', 'lukewarm', 'heat']"
tl_p121r_preTEI,touching,"['&', 's', 'quite', 'dry', 'weather', '&', 'by', 'the', 'stem', 'without']","['it', 'the', 'fruit', 'with', 'your', 'hand', 'and', 'put', 'them', 'in']"
tl_p121r_preTEI,touch,"['For', 'where', 'the', 'hand', 'will']","['it', 'will', 'rot', 'and', 'it', 'is', 'even', 'good', 'not', 'to']"
tl_p125r_preTEI,hear,"['night', 'or', 'at', 'a', 'silent', 'time', '&', 'you', 'will', 'easily']","['the', 'noise']"
tl_p129v_preTEI,smelly,"['that', 'it', 'is', 'chau', 'dry', 'for', 'otherwise', 'it', 'would', 'be']","['However', 'take', 'heed', 'that', 'the', 'oven', 'not', 'be', 'too', 'harsh']"
tl_p131v_preTEI,"of such a heat that you can handle it without harm, or that you cankeep your ","['makes', 'it', 'porous', 'Your', 'mold', 'must', 'not', 'be', 'cold', 'but']","['finger', 'in', 'the', 'gate', 'without', 'burning', 'your', 'self', 'It', 'is']"
tl_p131v_preTEI,cries loudly,"['very', 'thin', 'And', 'to', 'know', 'this', 'if', 'l', 'the', 'tin']","['it', 'is', 'a', 'sign', 'there', 'is', 'not', 'too', 'much', 'lead']"
tl_p131v_preTEI,cries weakly,"['a', 'sign', 'there', 'is', 'not', 'too', 'much', 'lead', 'If', 'it']","['that', 'means', 'that', 'is', 'there', 'is', 'too', 'much', 'Take', 'heed']"
tl_p131v_preTEI,so hot that you can bear puttingyour ,"['sign', 'of', 'its', 'perfect', 'heat', '&', 'the', 'mold', 'ch', 'is']","['finger', 'in', 'it', 'Do', 'not', 'open', 'until', 'it', 'is', 'cooled']"
tl_p132v_preTEI,perceived on the ,"['had', 'it', 'finely', 'ground', 'on', 'porphyry', 'until', 'no', 'roughness', 'was']","['fingernail', 'Then', 'I', 'wet', 'it', 'with', 'very', 'good', 'vinegar', '&']"
tl_p132v_preTEI,when scraping it with the,"['firms', 'it', 'And', 'when', 'your', 'mold', 'is', 'soft', '&', 'fatty']","['fingernail', 'it', 'is', 'a', 'sign', 'that', 'the', 'crocum', 'is', 'good']"
tl_p132v_preTEI,"you will find it so,by scraping a little harder than the other where there is none","['want', 'to', 'cast', 'silver', 'for', 'it', 'firms', 'the', 'molds', 'and']","['It', 'molds', 'very', 'neatly']"
tl_p137v_preTEI,of such heat that you cannot hold your ,"['do', 'not', 'want', 'to', 'be', 'oiled', 'Hot', 'water', 'should', 'be']","['finger', 'there', 'without', 'feeling', 'strong', 'heat', 'Temper', 'your', 'sand', 'thicker']"
tl_p139r_preTEI,until you can hold your ,"['to', 'all', 'metals;', 'when', 'it', 'is', 'reheated', 'let', 'it', 'cool']","['finger', 'without', 'harm', 'in', 'the', 'hole', 'of', 'the', 'gate', 'As']"
tl_p139v_preTEI,your ,"['the', 'features', 'would', 'not', 'be', 'seen', 'as', 'well', 'Therefore', 'put']","['wax', 'to', 'melt', 'in', 'the', 'charcoal', 'fire', 'And', 'when', 'it']"
tl_p140r_preTEI,This,"['imbibed', 'The', 'same', 'must', 'be', 'done', 'for', 'fruits', 'of', 'sugar']","['wax', 'is', 'very', 'soft', '&', 'amiable', '&', 'pliant', 'as', 'copper']"
tl_p140v_preTEI,I could hold my ,"['it', 'I', 'let', 'it', 'cool', 'in', 'such', 'a', 'way', 'that']","['finger', 'to', 'it', 'without', 'burning', 'my', 'self', 'I', 'made', 'an']"
tl_p144v_preTEI,"so that without burningyourself, you can hold your ","['the', 'shell', 'you', 'want', 'to', 'mold', 'Temper', 'in', 'hot', 'water']","['finger', 'in', 'it', 'without', 'burning', 'yourself', 'your', 'sand', 'a', 'little']"
tl_p145r_preTEI,they cry & crackle oncebrought near the ,"['the', 'inside', '&', 'the', 'imprint', 'of', 'these', 'to', 'the', 'fire']","['ear', 'Then', 'join', 'them', '&', 'lute', 'the', 'joints', 'with', 'a']"
tl_p145v_preTEI,ofsuch heat that you can hold your ,"['Cast', 'your', 'tin', 'very', 'red', 'in', 'the', 'mold']","['finger', 'there', 'without', 'harm', 'in', 'the', 'hole']"
tl_p158r_preTEI,odor of itself,"['within', '&', 'in', 'flight', 'seeks', 'out', 'conduits', '&', 'leaves', 'an']","['which', 'sours', 'the', 'tin', 'or', 'other', 'metal', 'that', 'you', 'will']"
tl_p163r_preTEI,scent,"['&', 'very', 'little', 'civet', 'because', 'amber', 'always', 'overtakes', 'the', 'principal']","['of', 'musk']"
tl_p163r_preTEI,scent,"['white', 'layers', '&', 'pour', 'l', 'which', 'gives', 'a', 'more', 'forceful']","['But', 'to', 'remove', 'la', 'or', 'hide', 'the', 'blackness', 'of', 'the']"
tl_p164v_preTEI,when they are still of such a heat as you have noticed before by puttingyour ,"['but', 'leave', 'them', 'to', 'become', 'lukewarm', 'near', 'the', 'fire', '&']","['finger', 'in', 'the', 'hole', 'cast', 'And', 'when', 'the', 'mold', 'is']"
