word from the manuscript,index of the definition chosen, definition 0, definition 1,definition 2, 3,4,5,6,7,8,9
weasel,1,a person who is regarded as treacherous or sneaky (not in tree),small carnivorous mammal with short legs and elongated body and neck,,,,,,,,
aucupio,0,,,,,,,,,,
wolf,0,any of various predatory carnivorous canine mammals of North America and Eurasia that usually hunt in packs,Austrian composer (1860-1903) (not in tree),German classical scholar who claimed that the Iliad and Odyssey were composed by several authors (1759-1824) (not in tree),a man who is aggressive in making amorous advances to women (not in tree),a cruelly rapacious person (not in tree),,,,,
duck,0,small wild or domesticated web-footed broad-billed swimming bird usually having a depressed body and short legs,(cricket) a score of nothing by a batsman (not in tree),flesh of a duck (domestic or wild) (not in tree),a heavy cotton fabric of plain weave; used for clothing and tents (not in tree),,,,,,
squirrel,0,a kind of arboreal rodent having a long bushy tail,the fur of a squirrel (not in tree),,,,,,,,
lark,2,North American songbirds having a yellow breast,a songbird that lives mainly on the ground in open country; has streaky brown plumage,any of numerous predominantly Old World birds noted for their singing,any carefree episode (not in tree),,,,,,
mealworm,0,the larva of beetles of the family Tenebrionidae,,,,,,,,,
eagle,0,any of various large keen-sighted diurnal birds of prey noted for their broad wings and strong soaring flight,(golf) a score of two strokes under par on a hole (not in tree),a former gold coin in the United States worth 10 dollars (not in tree),an emblem representing power (not in tree),,,,,,
petit-gri,0,,,,,,,,,,
codfish,1,lean white flesh of important North Atlantic food fish; usually baked or poached (not in tree),major food fish of Arctic and cold-temperate waters,,,,,,,,
pig,0,domestic swine,a coarse obnoxious person (not in tree),a person regarded as greedy and pig-like (not in tree),uncomplimentary terms for a policeman (not in tree),mold consisting of a bed of sand in which pig iron is cast (not in tree),a crude block of metal (lead or iron) poured from a smelting furnace (not in tree),,,,
tellin,0,,,,,,,,,,
horse,0,solid-hoofed herbivorous quadruped domesticated since prehistoric times,a padded gymnastic apparatus on legs (not in tree),troops trained to fight on horseback (not in tree),a framework for holding wood that is being sawed (not in tree),a chessman shaped to resemble the head of a horse; can move two squares horizontally and one vertically (or vice versa) (not in tree),,,,,
og,0,,,,,,,,,,
lark,2,North American songbirds having a yellow breast,a songbird that lives mainly on the ground in open country; has streaky brown plumage,any of numerous predominantly Old World birds noted for their singing,any carefree episode (not in tree),,,,,,
human,0,"any living or extinct member of the family Hominidae characterized by superior intelligence, articulate speech, and erect carriage",,,,,,,,,
cuttlefish,0,ten-armed oval-bodied cephalopod with narrow fins as long as the body and a large calcareous internal shell,,,,,,,,,
lark,0,North American songbirds having a yellow breast,a songbird that lives mainly on the ground in open country; has streaky brown plumage,any of numerous predominantly Old World birds noted for their singing,any carefree episode (not in tree),,,,,,
butterfly,0,diurnal insect typically having a slender body with knobbed antennae and broad colorful wings,a swimming stroke in which the arms are thrown forward together out of the water while the feet kick up and down (not in tree),,,,,,,,
snake,0,limbless scaly elongate reptile; some are venomous,a deceitful or treacherous person (not in tree),a tributary of the Columbia River that rises in Wyoming and flows westward; discovered in 1805 by the Lewis and Clark Expedition (not in tree),a long faint constellation in the southern hemisphere near the equator stretching between Virgo and Cancer (not in tree),"something long, thin, and flexible that resembles a snake (not in tree)",,,,,
mutton,0,meat from a mature domestic sheep (not in tree),,,,,,,,,
dormouse,0,small furry-tailed squirrel-like Old World rodent that becomes torpid in cold weather,,,,,,,,,
calf,0,young of domestic cattle,the muscular back part of the shank (not in tree),fine leather from the skin of a calf (not in tree),young of various large placental mammals e.g. whale or giraffe or elephant or buffalo,,,,,,
turtle,1,a sweater or jersey with a high close-fitting collar (not in tree),any of various aquatic and land reptiles having a bony shell and flipper-like limbs for swimming,,,,,,,,
pork,0,meat from a domestic hog or pig (not in tree),a legislative appropriation designed to ingratiate legislators with their constituents (not in tree),,,,,,,,
partridge,2,flesh of either quail or grouse (not in tree),heavy-bodied small-winged South American game bird resembling a gallinaceous bird but related to the ratite birds,small Old World gallinaceous game birds,a popular North American game bird; named for its call,valued as a game bird in eastern United States and Canada,,,,,
ewe,2,a member of a people living in southern Benin and Togo and southeastern Ghana (not in tree),a Kwa language spoken by the Ewe in Ghana and Togo and Benin (not in tree),female sheep,,,,,,,
viper,0,venomous Old World snakes characterized by hollow venom-conducting fangs in the upper jaw,,,,,,,,,
linnet,1,small finch originally of the western United States and Mexico,small Old World finch whose male has a red breast and forehead,,,,,,,,
worm,0,any of numerous relatively small elongated soft-bodied animals especially of the phyla Annelida and Chaetognatha and Nematoda and Nemertea and Platyhelminthes; also many insect larvae,a person who has a nasty or unethical character undeserving of respect (not in tree),a software program capable of reproducing itself that can spread from one computer to the next over a network (not in tree),screw thread on a gear with the teeth of a worm wheel or rack (not in tree),,,,,,
bat,0,nocturnal mouselike mammal with forelimbs modified to form membranous wings and anatomical adaptations for echolocation by which they navigate,(baseball) a turn trying to get a hit (not in tree),a small racket with a long handle used for playing squash (not in tree),the club used in playing cricket (not in tree),a club used for hitting a ball in various games (not in tree),,,,,
chicken,1,the flesh of a chicken used for food (not in tree),a domestic fowl bred for flesh or eggs; believed to have been developed from the red jungle fowl,"a person who lacks confidence, is irresolute and wishy-washy (not in tree)",a foolhardy competition; a dangerous activity that is continued until one competitor becomes afraid and stops (not in tree),,,,,,
spider,0,"predatory arachnid with eight legs, two poison fangs, two feelers, and usually two silk-spinning organs at the back end of the body; they spin silk to make cocoons for eggs or traps for prey",a computer program that prowls the internet looking for publicly accessible resources that can be added to a database; the database can then be searched with a search engine (not in tree),a skillet made of cast iron (not in tree),,,,,,,
rabbit,0,any of various burrowing animals of the family Leporidae having long ears and short tails; some domesticated and raised for pets or food,the fur of a rabbit (not in tree),flesh of any of various rabbits or hares (wild or domesticated) eaten as food (not in tree),,,,,,,
frog,0,any of various tailless stout-bodied amphibians with long hind limbs for leaping; semiaquatic and terrestrial species,a person of French descent (not in tree),a decorative loop of braid or cord (not in tree),,,,,,,
passerine,0,perching birds mostly small and living near the ground with feet having 4 toes arranged to allow for gripping the perch; most are songbirds; hatchlings are helpless,,,,,,,,,
lamb,0,young sheep,English essayist (1775-1834) (not in tree),a person easily deceived or cheated (especially in financial matters) (not in tree),a sweet innocent mild-mannered person (especially a child) (not in tree),the flesh of a young domestic sheep eaten as food (not in tree),,,,,
water_dog,1,a person who enjoys being in or on the water (not in tree),a dog accustomed to water and usually trained to retrieve waterfowl,,,,,,,,
toad,0,any of various tailless stout-bodied amphibians with long hind limbs for leaping; semiaquatic and terrestrial species,,,,,,,,,
daot,0,,,,,,,,,,
animal,0,a living organism characterized by voluntary movement,,,,,,,,,
verdaule,0,,,,,,,,,,
lizard,0,relatively long-bodied reptile with usually two pairs of legs and a tapering tail,a man who idles about in the lounges of hotels and bars in search of women who would support him (not in tree),,,,,,,,
dog,0,a member of the genus Canis (probably descended from the common wolf) that has been domesticated by man since prehistoric times; occurs in many breeds,a dull unattractive unpleasant girl or woman (not in tree),informal term for a man (not in tree),someone who is morally reprehensible (not in tree),a smooth-textured sausage of minced beef or pork usually smoked; often served on a bread roll (not in tree),a hinged catch that fits into a notch of a ratchet to move a wheel forward or prevent it from moving backward (not in tree),metal supports for logs in a fireplace (not in tree),,,
cuckoo,1,a man who is a stupid incompetent fool (not in tree),any of numerous European and North American birds having pointed wings and a long tail,,,,,,,,
cow,0,female of domestic cattle:,mature female of mammals of which the male is called `bull',a large unpleasant woman (not in tree),,,,,,,
dragon,3,a creature of Teutonic mythology; usually represented as breathing fire and having a reptilian body and sometimes wings (not in tree),a fiercely vigilant and unpleasant woman (not in tree),a faint constellation twisting around the north celestial pole and lying between Ursa Major and Cepheus (not in tree),any of several small tropical Asian lizards capable of gliding by spreading winglike membranes on each side of the body,,,,,,
crayfish,2,warm-water lobsters without claws; those from Australia and South Africa usually marketed as frozen tails; caught also in Florida and California (not in tree),tiny lobster-like crustaceans usually boiled briefly (not in tree),small freshwater decapod crustacean that resembles a lobster,large edible marine crustacean having a spiny carapace but lacking the large pincers of true lobsters,,,,,,
chaffinch,0,small European finch with a cheerful song,,,,,,,,,
mouse,0,any of numerous small rodents typically resembling diminutive rats having pointed snouts and small ears on elongated bodies with slender usually hairless tails,a swollen bruise caused by a blow to the eye (not in tree),person who is quiet or timid (not in tree),a hand-operated electronic device that controls the coordinates of a cursor on your computer screen as you move it around on a pad; on the bottom of the device is a ball that rolls on the surface of the pad (not in tree),,,,,,
goat,0,any of numerous agile ruminants related to sheep but having a beard and straight horns,a victim of ridicule or pranks (not in tree),(astrology) a person who is born while the sun is in Capricorn (not in tree),the tenth sign of the zodiac; the sun is in this sign from about December 22 to January 19 (not in tree),,,,,,
barbel,0,slender tactile process on the jaws of a fish (not in tree),,,,,,,,,
fish,0,any of various mostly cold-blooded aquatic vertebrates usually having scales and breathing through gills,the flesh of fish used as food (not in tree),(astrology) a person who is born while the sun is in Pisces (not in tree),the twelfth sign of the zodiac; the sun is in this sign from about February 19 to March 20 (not in tree),,,,,,
earthworm,0,terrestrial worm that burrows into and helps aerate soil; often surfaces when the ground is cool or wet; used as bait by anglers,,,,,,,,,
bird,0,warm-blooded egg-laying vertebrates characterized by feathers and forelimbs modified as wings,the flesh of a bird or fowl (wild or domestic) used as food (not in tree),informal terms for a (young) woman (not in tree),a cry or noise made to express displeasure or contempt (not in tree),badminton equipment consisting of a ball of cork or rubber with a crown of feathers (not in tree),,,,,
flea,0,any wingless bloodsucking parasitic insect noted for ability to leap,,,,,,,,,
crow,0,black birds having a raucous call,the cry of a cock (or an imitation of it) (not in tree),a member of the Siouan people formerly living in eastern Montana (not in tree),a small quadrilateral constellation in the southern hemisphere near Virgo (not in tree),an instance of boastful talk (not in tree),a Siouan language spoken by the Crow (not in tree),,,,
snail,0,freshwater or marine or terrestrial gastropod mollusk usually having an external enclosing spiral shell,edible terrestrial snail usually served in the shell with a sauce of melted butter and garlic (not in tree),,,,,,,,
crab,0,decapod having eyes on short stalks and a broad flattened carapace with a small abdomen folded under the thorax and pincers,a quarrelsome grouch (not in tree),(astrology) a person who is born while the sun is in Cancer (not in tree),the fourth sign of the zodiac; the sun is in this sign from about June 21 to July 22 (not in tree),the edible flesh of any of various crabs (not in tree),a louse that infests the pubic region of the human body,a stroke of the oar that either misses the water or digs too deeply (not in tree),,,
goldfinch,1,American finch whose male has yellow body plumage in summer,small European finch having a crimson face and yellow-and-black wings,,,,,,,,
pigeon,0,wild and domesticated birds having a heavy body and short legs,,,,,,,,,
cicada,0,stout-bodied insect with large membranous wings; male has drum-like organs for producing a high-pitched drone,,,,,,,,,
sheep,0,woolly usually horned ruminant mammal related to the goat,a timid defenseless simpleton who is readily preyed upon (not in tree),a docile and vulnerable person who would rather follow than make an independent decision (not in tree),,,,,,,
hart,2,United States playwright who collaborated with George S. Kaufman (1904-1961) (not in tree),United States lyricist who collaborated with Richard Rodgers (1895-1943) (not in tree),"a male deer, especially an adult male red deer",,,,,,,
hen,0,adult female chicken,adult female bird,flesh of an older chicken suitable for stewing (not in tree),female of certain aquatic animals e.g. octopus or lobster,,,,,,
nightingale,0,European songbird noted for its melodious nocturnal song,English nurse remembered for her work during the Crimean War (1820-1910) (not in tree),,,,,,,,
louse,0,wingless usually flattened bloodsucking insect parasitic on warm-blooded animals,a person who has a nasty or unethical character undeserving of respect (not in tree),any of several small insects especially aphids that feed by sucking the juices from plants,wingless insect with mouth parts adapted for biting; mostly parasitic on birds,,,,,,
grasshopper,0,terrestrial plant-eating insect with hind legs adapted for leaping,a cocktail made of creme de menthe and cream (sometimes with creme de cacao) (not in tree),,,,,,,,
ant,0,social insect living in organized colonies; characteristically the males and fertile queen have wings during breeding season; wingless sterile females are the workers,,,,,,,,,
hog,2,a person regarded as greedy and pig-like (not in tree),a sheep up to the age of one year; one yet to be sheared,domestic swine,,,,,,,
fly,0,two-winged insects characterized by active flight,flap consisting of a piece of canvas that can be drawn back to provide entrance to a tent (not in tree),an opening in a garment that is closed by a zipper or by buttons concealed under a fold of cloth (not in tree),(baseball) a hit that flies up in the air (not in tree),fisherman's lure consisting of a fishhook decorated to look like an insect (not in tree),,,,,
cat,0,feline mammal usually having thick soft fur and no ability to roar: domestic cats; wildcats,an informal term for a youth or man (not in tree),a spiteful woman gossip (not in tree),the leaves of the shrub Catha edulis which are chewed like tobacco or used to make tea; has the effect of a euphoric stimulant (not in tree),a whip with nine knotted cords (not in tree),a large tracked vehicle that is propelled by two endless metal belts; frequently used for moving earth in construction and farm work (not in tree),any of several large cats typically able to roar and living in the wild,a method of examining body organs by scanning them with X rays and using a computer to construct a series of cross-sectional scans along a single axis (not in tree),,
bombicum,0,,,,,,,,,,
siskin,0,small yellow-and-black Eurasian finch with a sharp beak,,,,,,,,,
mule,0,hybrid offspring of a male donkey and a female horse; usually sterile,a slipper that has no fitting around the heel (not in tree),,,,,,,,
beef,0,cattle that are reared for their meat,meat from an adult domestic bovine (not in tree),informal terms for objecting (not in tree),,,,,,,
rat,0,any of various long-tailed rodents similar to but larger than a mouse,someone who works (or provides workers) during a strike (not in tree),a person who is deemed to be despicable or contemptible (not in tree),one who reveals confidential information in return for money (not in tree),a pad (usually made of hair) worn as part of a woman's coiffure (not in tree),,,,,
swine,0,stout-bodied short-legged omnivorous animals,,,,,,,,,
swan,0,stately heavy-bodied aquatic bird with very long neck and usually white plumage as adult,,,,,,,,,
ox,0,an adult castrated bull of the genus Bos; especially Bos taurus,any of various wild bovines especially of the genera Bos or closely related Bibos,,,,,,,,
colt,0,a young male horse under the age of four,a kind of revolver (not in tree),,,,,,,,
silkworm,0,the commercially bred hairless white caterpillar of the domestic silkworm moth which spins a cocoon that can be processed to yield silk fiber; the principal source of commercial silk,larva of a saturniid moth; spins a large amount of strong silk in constructing its cocoon,,,,,,,,
turtledove,1,small Australian dove,any of several Old World wild doves,,,,,,,,
shell,0,ammunition consisting of a cylindrical metal casing containing an explosive charge and a projectile; fired from a large gun (not in tree),the material that forms the hard outer covering of many animals (not in tree),hard outer covering or case of certain organisms such as arthropods and turtles (not in tree),the hard usually fibrous outer layer of some fruits especially nuts (not in tree),the exterior covering of a bird's egg (not in tree),a rigid covering that envelops an object (not in tree),a very light narrow racing boat (not in tree),the housing or outer covering of something (not in tree),a metal sheathing of uniform thickness (such as the shield attached to an artillery piece to protect the gunners) (not in tree),the hard largely calcareous covering of a mollusc or a brachiopod (not in tree)
bittern,0,relatively small compact tawny-brown heron with nocturnal habits and a booming cry; found in marshes,,,,,,,,,
swallow,2,a small amount of liquid food (not in tree),the act of swallowing (not in tree),small long-winged songbird noted for swift graceful flight and the regularity of its migrations,,,,,,,
chick,0,young bird especially of domestic fowl,informal terms for a (young) woman (not in tree),,,,,,,,
porcupine,0,relatively large rodents with sharp erectile bristles mingled with the fur,,,,,,,,,
oyster,0,marine mollusks having a rough irregular shell; found on the sea bed mostly in coastal waters,edible body of any of numerous oysters (not in tree),a small muscle on each side of the back of a fowl (not in tree),,,,,,,
dogfish,0,primitive long-bodied carnivorous freshwater fish with a very long dorsal fin; found in sluggish waters of North America,any of several small sharks,,,,,,,,
mussel,1,black marine bivalves usually steamed in wine (not in tree),marine or freshwater bivalve mollusk that lives attached to rocks etc.,,,,,,,,
ortolan,0,brownish Old World bunting often eaten as a delicacy,,,,,,,,,
